# EXT_MPI verbose

# OSU MPI Allreduce Persistent Latency Test v7.4
# Datatype: MPI_FLOAT.
# Size       Avg Latency(us)
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
8                      20.00
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 16 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 16 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
16                     19.73
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 32 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 32 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
32                     21.70
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 64 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 64 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
64                     23.08
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 128 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 128 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
128                    22.56
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 256 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 256 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
256                    21.70
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 512 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 512 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
512                    21.47
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 1024 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 1024 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
1024                   18.97
